,airlines,departure_time,duration,price,No of days in advanced booked,class,from,to,onboarding_date
0,SpiceJet,20:10,14h 20m,"5,347",1,Economy,Delhi,mumbai,6/01/2023
1,Air Asia,04:55,8h 10m,"5,436",1,Economy,Delhi,mumbai,6/01/2023
2,IndiGo,05:00,5h 05m,"5,947",1,Economy,Delhi,mumbai,6/01/2023
3,IndiGo,05:00,5h 55m,"6,367",1,Economy,Delhi,mumbai,6/01/2023
4,Vistara,11:40,2h 15m,"6,374",1,Economy,Delhi,mumbai,6/01/2023
5,Go First,22:00,8h 50m,"6,451",1,Economy,Delhi,mumbai,6/01/2023
6,IndiGo,23:40,6h 10m,"6,616",1,Economy,Delhi,mumbai,6/01/2023
7,IndiGo,22:45,8h 40m,"6,655",1,Economy,Delhi,mumbai,6/01/2023
8,Vistara,05:45,2h 15m,"6,794",1,Economy,Delhi,mumbai,6/01/2023
9,Vistara,16:35,2h 30m,"6,794",1,Economy,Delhi,mumbai,6/01/2023
10,Vistara,15:30,2h 05m,"6,795",1,Economy,Delhi,mumbai,6/01/2023
11,Vistara,17:45,2h 10m,"6,795",1,Economy,Delhi,mumbai,6/01/2023
12,Go First,05:00,5h 15m,"6,816",1,Economy,Delhi,mumbai,6/01/2023
13,Go First,10:40,6h 05m,"6,873",1,Economy,Delhi,mumbai,6/01/2023
14,Go First,10:25,8h 10m,"6,873",1,Economy,Delhi,mumbai,6/01/2023
15,Go First,12:45,9h 45m,"6,873",1,Economy,Delhi,mumbai,6/01/2023
16,Go First,21:30,10h 30m,"6,873",1,Economy,Delhi,mumbai,6/01/2023
17,IndiGo,13:20,5h 20m,"6,979",1,Economy,Delhi,mumbai,6/01/2023
18,IndiGo,23:40,8h 15m,"7,311",1,Economy,Delhi,mumbai,6/01/2023
19,IndiGo,08:10,1h 55m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
20,Vistara,21:40,2h 00m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
21,Vistara,09:30,2h 05m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
22,SpiceJet,20:00,2h 05m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
23,Vistara,07:30,2h 10m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
24,Vistara,14:20,2h 10m,"7,319",1,Economy,Delhi,mumbai,6/01/2023
0,Vistara Premium Economy,21:40,2h 00m,"8,621",1,Premium_Economy,Delhi,mumbai,6/01/2023
1,Vistara Premium Economy,09:30,2h 05m,"8,621",1,Premium_Economy,Delhi,mumbai,6/01/2023
